TIME,HOUR,MINUTE,SECOND,OZONE,TEMPERATURE,HUMIDITY,DEWPOINT,PRESSURE,WIND_DIR,W_SPEED,"TOTAL RAD",DIFFUSE_RAD,"DIRECT RAD",,,,
0.15832175925925926,3,47,59,,4.7,41,-7.5,659.4,153,87.6,23.6,58.7,3,49,0,1,
0.1590162037037037,3,48,59,,5,41,-7.3,659.5,144,105.1,24.8,79.3,3,50,0,1,
0.15971064814814814,3,49,59,,5.1,40,-7.1,659.5,150,111.2,26.4,84.3,3,51,0,1,
0.16040509259259259,3,50,59,,5.3,39,-7.4,659.5,147,114.4,24.6,88.9,3,52,0,1,
0.16109953703703703,3,51,59,,5.5,38,-7.5,659.5,150,119.9,25.7,93.3,3,53,0,1,
0.16179398148148147,3,52,59,,5.7,38,-7.8,659.5,152,125.1,26.6,97.9,3,54,0,1,
0.16248842592592594,3,53,59,,5.7,37,-7.5,659.5,155,129.5,26,102.9,3,55,0,1,
0.16318287037037038,3,54,59,,5.9,37,-7.9,659.5,159,134.6,26.7,107.3,3,56,0,1,
0.16387731481481482,3,55,59,,6,36,-7.5,659.5,157,139.7,27.2,111.5,3,57,0,1,
0.16457175925925926,3,56,59,,6.1,36,-7.8,659.5,159,143.7,26.8,116.5,3,58,0,1,
0.1652662037037037,3,57,59,,6.1,37,-7.9,659.6,151,149.1,27.2,120.7,3,59,0,1,
0.16596064814814815,3,58,59,,6.2,35,-7.7,659.6,158,154.6,27.8,126.1,4,0,0,1,
0.1666550925925926,3,59,59,,6.4,36,-8,659.6,144,160,28.2,130.7,4,1,0,1,
0.16734953703703703,4,0,59,,6.4,36,-7.4,659.6,145,165.6,28.8,136.1,4,2,0,1,
0.16804398148148147,4,1,59,,6.4,36,-7.7,659.6,177,170.2,28.2,141.3,4,3,0,1,
0.16873842592592592,4,2,59,,6.4,35,-7.7,659.6,177,176.4,29.4,146.1,4,4,0,1,
0.16943287037037036,4,3,59,,6.6,37,-7.9,659.6,146,180.1,28.3,151.4,4,5,0,1,
0.17012731481481483,4,4,59,,6.5,36,-6.7,659.6,171,184.2,27.7,156,4,6,0,1,
0.17082175925925927,4,5,59,,6.5,36,-7.6,659.7,161,190.7,29.4,160.4,4,7,0,1,
0.1715162037037037,4,6,59,,6.6,35,-7.6,659.7,161,195.5,29,165.8,4,8,0,1,
0.17221064814814815,4,7,59,,6.7,35,-7.8,659.7,186,199.9,28.6,170.6,4,9,0,1,
0.1729050925925926,4,8,59,,6.8,36,-7.8,659.7,182,205.7,29.7,175.4,4,10,0,1,
0.17359953703703704,4,9,59,,6.9,34,-7.1,659.7,97,210.2,29.2,180.2,4,11,0,1,
0.17429398148148148,4,10,59,,7.1,34,-8.2,659.7,151,215.8,30,185,4,12,0,1,
0.17498842592592592,4,11,59,,7.3,32,-7.9,659.7,158,220.4,30,189.6,4,13,0,1,
0.17568287037037036,4,12,59,,7.5,33,-8.1,659.7,114,225.7,29.6,195.4,4,14,0,1,
0.1763773148148148,4,13,59,,7.5,36,-7.8,659.7,118,231.9,29.8,201.2,4,15,0,1,
0.17707175925925925,4,14,59,,7.2,36,-6.2,659.7,117,237.6,30.4,206.4,4,16,0,1,
0.1777662037037037,4,15,59,,7,34,-7.4,659.7,145,242.8,30.2,211.6,4,17,0,1,
0.17846064814814816,4,16,59,,7.1,33,-7.7,659.8,167,249.1,31.2,216.6,4,18,0,1,
0.1791550925925926,4,17,59,,7.3,34,-8.1,659.8,157,253.9,30.6,222.4,4,19,0,1,
0.17984953703703704,4,18,59,,7.3,34,-7.1,659.8,113,258.9,30.8,227.2,4,20,0,1,
0.18054398148148149,4,19,59,,7.5,32,-8,659.8,91,264.5,30.9,232.6,4,21,0,1,
0.18123842592592593,4,20,59,,7.7,34,-8,659.8,65,269.3,30.6,237.4,4,22,0,1,
0.18193287037037037,4,21,59,,7.8,36,-6.8,659.8,90,274.5,31.3,242.6,4,23,0,1,
0.1826273148148148,4,22,59,,7.8,33,-6.2,659.8,79,279,31.3,246.9,4,24,0,1,
0.18332175925925925,4,23,59,,7.9,35,-7.4,659.8,108,284,30.8,252.1,4,25,0,1,
0.1840162037037037,4,24,59,,7.9,35,-6.6,659.8,109,291,31.2,258.7,4,26,0,1,
0.18471064814814814,4,25,59,,8,35,-6.9,659.8,132,295.4,31,263.5,4,27,0,1,
0.18540509259259258,4,26,59,,8.1,36,-6.2,659.8,142,301.7,31.8,268.9,4,28,0,1,
0.18609953703703705,4,27,59,,8.1,36,-6.3,659.8,118,307.6,31.8,274.3,4,29,0,1,
0.1867939814814815,4,28,59,,8.2,36,-6.1,659.8,111,312.6,31,280.5,4,30,0,1,
0.18748842592592593,4,29,59,,8.2,31,-6.2,659.8,115,316.7,30.3,285.5,4,31,0,1,
0.18818287037037038,4,30,59,,8.3,31,-7.9,659.8,105,321.7,30.4,290.3,4,32,0,1,
0.18887731481481482,4,31,59,,8.4,32,-7.5,659.8,120,327.7,31.1,295.7,4,33,0,1,
0.18957175925925926,4,32,59,,8.5,32,-7.3,659.8,105,331.8,30.4,300.7,4,34,0,1,
0.1902662037037037,4,33,59,,8.6,33,-6.7,659.8,56,338.7,32.2,305.5,4,35,0,1,
0.19096064814814814,4,34,59,,8.6,32,-6.8,659.8,103,344,32.2,310.9,4,36,0,1,
0.19165509259259259,4,35,59,,8.6,32,-7.3,659.9,123,349.6,32.2,316.1,4,37,0,1,
0.19234953703703703,4,36,59,,8.6,33,-6.4,659.8,137,355.6,32,322.3,4,38,0,1,
0.19304398148148147,4,37,59,,8.5,34,-6.7,659.8,140,361.9,33,327.9,4,39,0,1,
0.19373842592592594,4,38,59,,8.3,32,-6,659.8,130,367.2,32.9,333.3,4,40,0,1,
0.19443287037037038,4,39,59,,8.3,33,-7.6,659.8,124,373,33.1,338.9,4,41,0,1,
0.19512731481481482,4,40,59,,8.3,35,-7.1,659.8,72,379.4,34,344.6,4,42,0,1,
0.19582175925925926,4,41,59,,8.4,37,-6.2,659.8,47,385.6,34.6,350,4,43,0,1,
0.1965162037037037,4,42,59,,8.5,37,-5.6,659.8,55,390,33.4,355.4,4,44,0,1,
0.19721064814814815,4,43,59,,8.4,37,-5.4,659.8,57,395.3,33.6,360.6,4,45,0,1,
0.1979050925925926,4,44,59,,8.5,36,-5.5,659.8,80,400.6,33.6,366,4,46,0,1,
0.19859953703703703,4,45,59,,8.5,34,-5.5,659.8,70,405.8,33.3,371.6,4,47,0,1,
0.19929398148148147,4,46,59,,8.6,36,-6.4,659.8,68,412,33.9,376.8,4,48,0,1,
0.19998842592592592,4,47,59,,8.5,36,-5.7,659.8,64,417.2,33.8,382.4,4,49,0,1,
0.20068287037037036,4,48,59,,8.5,37,-5.5,659.8,69,423,34.2,388,4,50,0,1,
0.20137731481481483,4,49,59,,8.5,35,-4.9,659.8,61,429.8,35.3,393.6,4,51,0,1,
0.20207175925925927,4,50,59,,8.4,35,-6.1,659.8,77,435.2,35.2,399,4,52,0,1,
0.2027662037037037,4,51,59,,8.3,35,-5.8,659.8,63,441.4,36,404.2,4,53,0,1,
0.20346064814814815,4,52,59,,8.3,37,-6.4,659.8,41,445.6,35.1,409.6,4,54,0,1,
0.2041550925925926,4,53,59,,8.3,37,-5.1,659.8,46,451.7,36.4,414.4,4,55,0,1,
0.20484953703703704,4,54,59,,8.3,36,-5.7,659.8,45,456.5,35.8,420,4,56,0,1,
0.20554398148148148,4,55,59,,8.3,39,-5.6,659.8,44,462,35.7,425.2,4,57,0,1,
0.20623842592592592,4,56,59,,8.3,38,-4.5,659.8,59,467.4,35.8,430.8,4,58,0,1,
0.20693287037037036,4,57,59,,8.4,35,-5.9,659.8,58,473.7,36.4,436,4,59,0,1,
0.2076273148148148,4,58,59,,8.4,34,-6.2,659.7,58,478.5,36,441.7,5,0,0,1,
0.20832175925925925,4,59,59,,8.5,35,-6.4,659.8,66,483.9,36.4,446.9,5,1,0,1,
0.2090162037037037,5,0,59,,8.5,37,-6.1,659.8,46,489.4,36.4,452.1,5,2,0,1,
0.20971064814814816,5,1,59,,8.5,38,-5.2,659.8,56,494.2,35.9,457.5,5,3,0,1,
0.2104050925925926,5,2,59,,8.6,37,-5.4,659.8,52,499.2,35.4,462.7,5,4,0,1,
0.21109953703703704,5,3,59,,8.6,35,-4.6,659.8,73,505.7,36.8,467.7,5,5,0,1,
0.21179398148148149,5,4,59,,8.6,35,-5.9,659.8,73,510.8,36.4,473.3,5,6,0,1,
0.21248842592592593,5,5,59,,8.7,33,-5.9,659.8,72,517.3,37.4,479.1,5,7,0,1,
0.21318287037037037,5,6,59,,8.6,34,-6.7,659.8,71,522.3,37.2,484.1,5,8,0,1,
0.2138773148148148,5,7,59,,8.6,35,-6,659.8,72,527.9,37.7,488.9,5,9,0,1,
0.21457175925925925,5,8,59,,8.7,36,-6.3,659.8,71,533.1,37.7,494.5,5,10,0,1,
0.2152662037037037,5,9,59,,8.8,35,-5.6,659.8,60,538.2,37.7,499.5,5,11,0,1,
0.21596064814814814,5,10,59,,8.8,33,-5.9,659.8,77,544.2,38,505.1,5,12,0,1,
0.21665509259259258,5,11,59,,8.8,34,-6.6,659.8,77,549.3,37.8,510.5,5,13,0,1,
0.21734953703703705,5,12,59,,8.8,32,-6.7,659.8,77,554,37.4,515.9,5,14,0,1,
0.2180439814814815,5,13,59,,8.7,32,-7.1,659.8,80,560.4,38.8,521.1,5,15,0,1,
0.21873842592592593,5,14,59,,8.6,32,-6.9,659.8,81,565.5,38.4,526.5,5,16,0,1,
0.21943287037037038,5,15,59,,8.7,33,-7.2,659.9,77,570.9,38.7,531.3,5,17,0,1,
0.22012731481481482,5,16,59,,8.7,34,-6.3,659.9,77,575.3,38,536.3,5,18,0,1,
0.22082175925925926,5,17,59,,8.8,33,-5.7,659.9,82,581.7,39,542,5,19,0,1,
0.2215162037037037,5,18,59,,8.8,35,-6.9,659.9,59,586.3,38.9,546.6,5,20,0,1,
0.22221064814814814,5,19,59,,8.8,33,-5.9,659.9,56,592.3,39.6,552,5,21,0,1,
0.22290509259259259,5,20,59,,8.8,32,-6.4,659.9,63,597.5,39.5,557.2,5,22,0,1,
0.22359953703703703,5,21,59,,8.8,32,-7,659.9,57,602.4,39.3,562.4,5,23,0,1,
0.22429398148148147,5,22,59,,8.8,33,-6.9,659.9,53,607.5,38.9,568,5,24,0,1,
0.22498842592592594,5,23,59,,8.8,34,-6.6,659.9,60,612.3,38.8,572.8,5,25,0,1,
0.22568287037037038,5,24,59,,8.9,34,-6,659.9,68,617.8,39,578,5,26,0,1,
0.22637731481481482,5,25,59,,9,33,-6.3,659.9,68,622.3,38.7,582.6,5,27,0,1,
0.22707175925925926,5,26,59,,9.1,34,-6.4,659.9,56,626.4,38,587.6,5,28,0,1,
0.2277662037037037,5,27,59,,9.2,34,-6,659.9,64,632.5,39.2,592.8,5,29,0,1,
0.22846064814814815,5,28,59,,9.3,36,-5.8,659.9,28,636.2,38,597.6,5,30,0,1,
0.2291550925925926,5,29,59,,9.5,35,-4.6,660,63,641.7,38.4,602.6,5,31,0,1,
0.22984953703703703,5,30,59,,9.6,33,-5.3,659.9,50,646,37.8,607.6,5,32,0,1,
0.23054398148148147,5,31,59,,9.5,34,-6.1,659.9,50,651.5,38,612.4,5,33,0,1,
0.23123842592592592,5,32,59,,9.5,33,-5.5,660,65,656.5,38.3,617.8,5,34,0,1,
0.23193287037037036,5,33,59,,9.5,35,-6.2,660,59,661.2,37.9,622.6,5,35,0,1,
0.23262731481481483,5,34,59,,9.5,34,-5.9,659.9,40,666.5,38.4,627.2,5,36,0,1,
0.23332175925925927,5,35,59,,9.3,48,-5,659.9,28,670.4,37.6,631.6,5,37,0,1,
0.2340162037037037,5,36,59,,9.1,54,-0.8,660,7,675.4,37.9,636.7,5,38,0,1,
0.23471064814814815,5,37,59,,8.8,55,0.2,660,18,679.5,37.7,640.9,5,39,0,1,
0.2354050925925926,5,38,59,,8.9,37,-0.6,660,61,684.6,37.8,646.3,5,40,0,1,
0.23609953703703704,5,39,59,,9,34,-5,660,62,690,37.9,651.5,5,41,0,1,
0.23679398148148148,5,40,59,,9.1,33,-6.1,660,58,695.2,37.8,656.7,5,42,0,1,
0.23748842592592592,5,41,59,,9.1,45,-6.4,660,47,699.8,37.8,660.9,5,43,0,1,
0.23818287037037036,5,42,59,,9.1,45,-1.6,660,30,705.8,39.6,665.7,5,44,0,1,
0.2388773148148148,5,43,59,,9.2,58,-1,660,331,708.8,37.8,670.3,5,45,0,1,
0.23957175925925925,5,44,59,,9.2,62,1.3,660,318,712.3,37.4,674.1,5,46,0,1,
0.2402662037037037,5,45,59,,9.1,64,2.5,660,358,717.2,37.3,679.1,5,47,0,1,
0.24096064814814816,5,46,59,,9,58,2.6,660,60,722.3,37,684.3,5,48,0,1,
0.2416550925925926,5,47,59,,8.9,41,-0.7,660,61,726.4,37.1,689.1,5,49,0,1,
0.24234953703703704,5,48,59,,9.1,56,-3,660,26,730.7,36.8,693.3,5,50,0,1,
0.24304398148148149,5,49,59,,9,55,2.1,660,38,736.6,37.5,698.3,5,51,0,1,
0.24373842592592593,5,50,59,,9,44,0.7,660,52,740.9,37.1,703.1,5,52,0,1,
0.24443287037037037,5,51,59,,9.2,59,-3.5,660,329,744.8,37.2,707.1,5,53,0,1,
0.2451273148148148,5,52,59,,9,65,2.5,660,345,748.3,36.6,710.9,5,54,0,1,
0.24582175925925925,5,53,59,,8.6,67,2.7,660,326,752.8,36.8,715.5,5,55,0,1,
0.2465162037037037,5,54,59,,8.5,67,2.8,660,10,757.3,36.8,719.7,5,56,0,1,
0.24721064814814814,5,55,59,,8.4,71,2.7,660,346,762,37.2,724.3,5,57,0,1,
0.24790509259259258,5,56,59,,8.3,73,3.5,660,5,766.3,37.3,728.3,5,58,0,1,
0.24859953703703705,5,57,59,,8.4,70,3.8,660,8,769.9,37.2,732.1,5,59,0,1,
0.2492939814814815,5,58,59,,8.4,72,3.1,660,15,775.1,37.1,737.4,6,0,0,1,
0.24998842592592593,5,59,59,,8.5,73,3.6,660,74,779.1,36.4,742.4,6,1,0,1,
0.25068287037037035,6,0,59,,8.7,64,4,660,23,783.7,36.4,746.6,6,2,0,1,
0.2513773148148148,6,1,59,,8.9,65,2.1,660,328,788.1,37.2,750,6,3,0,1,
0.25207175925925923,6,2,59,,8.9,67,2.6,660,355,793.3,37.6,754.6,6,4,0,1,
0.25276620370370373,6,3,59,,9,67,3.3,660,26,798.5,37.3,760,6,5,0,1,
0.25346064814814817,6,4,59,,9,42,1.6,660,52,803.8,37.2,765.8,6,6,0,1,
0.2541550925925926,6,5,59,,9.3,40,-3,660,70,808.9,37.6,770.2,6,7,0,1,
0.25484953703703705,6,6,59,,9.5,34,-4,660,55,815.6,38.6,776.4,6,8,0,1,
0.2555439814814815,6,7,59,,9.4,36,-5.3,660,46,819.8,38.8,780.2,6,9,0,1,
0.25623842592592594,6,8,59,,9.4,40,-4.7,660,62,825.3,39.3,785.2,6,10,0,1,
0.2569328703703704,6,9,59,,9.6,40,-4.4,660,56,829.8,39.7,789.4,6,11,0,1,
0.2576273148148148,6,10,59,,9.9,37,-3,660,62,835,40.2,793.8,6,12,0,1,
0.25832175925925926,6,11,59,,9.9,39,-4.1,660,36,839.3,40,799,6,13,0,1,
0.2590162037037037,6,12,59,,10,38,-3.1,660,48,843.9,40.4,802.4,6,14,0,1,
0.25971064814814815,6,13,59,,10,38,-3.8,660,69,848.5,40.5,807.2,6,15,0,1,
0.2604050925925926,6,14,59,,10.1,37,-3.5,660,78,852.9,40.7,811.4,6,16,0,1,
0.26109953703703703,6,15,59,,10.1,37,-3.9,660,67,857.7,40.5,816.6,6,17,0,1,
0.2617939814814815,6,16,59,,10.1,37,-4.2,660,80,862.4,40.5,821,6,18,0,1,
0.2624884259259259,6,17,59,,10.1,35,-3.9,660,60,867.5,40.5,826,6,19,0,1,
0.26318287037037036,6,18,59,,10.1,34,-5,660,69,871.6,40.8,830.2,6,20,0,1,
0.2638773148148148,6,19,59,,9.9,34,-5.2,660,78,875.9,41,834.3,6,21,0,1,
0.26457175925925924,6,20,59,,9.8,36,-5.1,660,59,879.7,40.7,837.9,6,22,0,1,
0.2652662037037037,6,21,59,,9.8,35,-4.5,660,87,884.6,40.8,843.1,6,23,0,1,
0.2659606481481481,6,22,59,,9.7,36,-5.2,660,75,889.6,41.1,847.7,6,24,0,1,
0.26665509259259257,6,23,59,,9.6,35,-4.6,660,75,893.1,41,851.3,6,25,0,1,
0.267349537037037,6,24,59,,9.5,33,-5.2,659.9,58,898,41.2,856.3,6,26,0,1,
0.2680439814814815,6,25,59,,9.5,35,-5.9,659.9,56,901.4,41.2,859.9,6,27,0,1,
0.26873842592592595,6,26,59,,9.6,37,-4.9,659.9,65,905.5,41,863.7,6,28,0,1,
0.2694328703703704,6,27,59,,9.6,37,-4.3,659.9,62,910.2,41.8,867.7,6,29,0,1,
0.27012731481481483,6,28,59,,9.5,38,-4.2,659.9,43,914.9,41.9,872.1,6,30,0,1,
0.2708217592592593,6,29,59,,9.7,39,-3.9,659.9,54,920,41.7,876.9,6,31,0,1,
0.2715162037037037,6,30,59,,9.7,36,-3.6,659.9,72,924.4,41.3,882.7,6,32,0,1,
0.27221064814814816,6,31,59,,9.5,37,-4.5,660,62,928.5,42,885.5,6,33,0,1,
0.2729050925925926,6,32,59,,9.5,37,-4.3,660,48,932.3,41.8,889.9,6,34,0,1,
0.27359953703703704,6,33,59,,9.6,38,-4.4,660,33,935.2,41.9,892.9,6,35,0,1,
0.2742939814814815,6,34,59,,9.7,38,-4,659.9,44,940.4,42.3,897.5,6,36,0,1,
0.27498842592592593,6,35,59,,9.8,36,-3.9,660,48,944.8,42.8,901.5,6,37,0,1,
0.27568287037037037,6,36,59,,9.9,36,-4.1,660,41,948.2,42.2,905.1,6,38,0,1,
0.2763773148148148,6,37,59,,10,35,-4.3,660,65,953.2,42.8,909.5,6,39,0,1,
0.27707175925925925,6,38,59,,9.8,34,-4.6,660,33,957.2,42.8,913.7,6,40,0,1,
0.2777662037037037,6,39,59,,9.7,37,-5.2,660,27,959.4,41.6,917.1,6,41,0,1,
0.27846064814814814,6,40,59,,9.8,38,-4.2,659.9,48,963.5,41.6,921.5,6,42,0,1,
0.2791550925925926,6,41,59,,10,37,-3.9,659.9,42,967.3,41.7,925.1,6,43,0,1,
0.279849537037037,6,42,59,,10.1,37,-3.7,659.9,63,971.7,42.2,928.8,6,44,0,1,
0.28054398148148146,6,43,59,,10,35,-3.9,659.9,68,976.5,42.6,933.2,6,45,0,1,
0.2812384259259259,6,44,59,,9.9,35,-4.6,660,54,980.5,43.1,936.8,6,46,0,1,
0.28193287037037035,6,45,59,,10,36,-4.9,659.9,33,983.7,43.4,939.8,6,47,0,1,
0.2826273148148148,6,46,59,,10.1,37,-3.9,659.9,38,988.2,44,943.4,6,48,0,1,
0.28332175925925923,6,47,59,,10.2,37,-3.9,659.9,53,991.2,43.3,947.6,6,49,0,1,
0.28401620370370373,6,48,59,,10.1,37,-3.9,659.9,28,994.4,43.4,950.6,6,50,0,1,
0.28471064814814817,6,49,59,,10.1,40,-3.9,659.9,25,998,43,954.8,6,51,0,1,
0.2854050925925926,6,50,59,,10.4,39,-2.6,659.9,76,1002.4,43.6,958,6,52,0,1,
0.28609953703703705,6,51,59,,10.3,36,-3.6,659.9,102,1006,43.7,962.2,6,53,0,1,
0.2867939814814815,6,52,59,,10.3,39,-4,659.9,28,1008.5,43.9,964.2,6,54,0,1,
0.28748842592592594,6,53,59,,10.3,37,-3.3,659.9,36,1012.6,44.4,967.6,6,55,0,1,
0.2881828703703704,6,54,59,,10.4,38,-3.7,659.9,47,1015.4,44.3,970.6,6,56,0,1,
0.2888773148148148,6,55,59,,10.5,39,-3.1,659.9,43,1019,43.6,974.6,6,57,0,1,
0.28957175925925926,6,56,59,,10.5,41,-2.8,659.9,1,1023.5,44.2,978.8,6,58,0,1,
0.2902662037037037,6,57,59,,10.6,57,-0.8,659.9,5,1027.5,44.9,982,6,59,0,1,
0.29096064814814815,6,58,59,,10.7,37,1.6,659.9,68,1031.5,44.6,986.2,7,0,0,1,
0.2916550925925926,6,59,59,,10.6,39,-3.4,659.9,16,1034.7,44,990,7,1,0,1,
0.29234953703703703,7,0,59,,10.8,41,-2.4,659.9,38,1038.2,44.3,993.2,7,2,0,1,
0.2930439814814815,7,1,59,,10.9,37,-2.5,659.9,75,1042.7,45.6,996.4,7,3,0,1,
0.2937384259259259,7,2,59,,11,39,-3.3,659.9,16,1045.5,45.6,999.6,7,4,0,1,
0.29443287037037036,7,3,59,,11.2,57,-1.9,659.9,322,1047.7,46.8,1001,7,5,0,1,
0.2951273148148148,7,4,59,,10.9,59,3.3,659.9,315,1051.1,47.6,1003.4,7,6,0,1,
0.29582175925925924,7,5,59,,10.5,63,3.7,659.9,348,1055.6,47.7,1006.8,7,7,0,1,
0.2965162037037037,7,6,59,,10.1,46,3.8,659.9,41,1060.4,46.6,1013.4,7,8,0,1,
0.2972106481481481,7,7,59,,10.3,43,-2.6,659.9,351,1063.6,47.5,1015.8,7,9,0,1,
0.29790509259259257,7,8,59,,10.5,68,-1.9,659.9,316,1065.6,49.1,1016.4,7,10,0,1,
0.298599537037037,7,9,59,,10.5,69,5.2,659.9,292,1068.4,49,1018.6,7,11,0,1,
0.2992939814814815,7,10,59,,10,70,5,659.9,308,1073.4,50.3,1022.8,7,12,0,1,
0.29998842592592595,7,11,59,,9.7,71,4.8,659.9,305,1081.3,58,1023.4,7,13,0,1,
0.3006828703703704,7,12,59,,9.5,75,4.8,659.9,303,1097,71.5,1024.4,7,14,0,1,
