TIME,HOUR,MINUTE,SECOND,OZONE,TEMPERATURE,HUMIDITY,DEWPOINT,PRESSURE,WIND_DIR,W_SPEED,"TOTAL RAD",DIFFUSE_RAD,"DIRECT RAD",,,,
0.30137731481481483,7,13,59,,9.6,73,5.2,659.9,333,1103.3,72,1030.3,7,15,0,1,
0.3020717592592593,7,14,59,,9.6,74,5.2,659.9,325,1099.8,65.5,1035.1,7,16,0,1,
0.3027662037037037,7,15,59,,9.6,75,5.2,659.9,309,1103.5,69.2,1033.7,7,17,0,1,
0.30346064814814816,7,16,59,,9.7,75,5.3,659.9,289,1136.4,92.8,1042.7,7,18,0,1,
0.3041550925925926,7,17,59,,10,73,5.5,659.9,302,1141,120.9,989,7,19,0,1,
0.30484953703703704,7,18,59,,10.1,73,5.5,659.9,285,1246.1,208.3,1035.3,7,20,0,1,
0.3055439814814815,7,19,59,,9.8,71,5.3,660,287,1039.2,306.4,920.3,7,21,0,1,
0.30623842592592593,7,20,59,,9.1,74,4.9,660,274,467,255.5,156.4,7,22,0,1,
0.30693287037037037,7,21,59,,8.9,77,4.8,660,249,1274,215.6,1004.2,7,23,0,1,
0.3076273148148148,7,22,59,,9.1,76,5.2,659.9,253,1269.7,233,1077.1,7,24,0,1,
0.30832175925925925,7,23,59,,9.5,74,5.1,659.9,267,1332.7,270.6,1070.5,7,25,0,1,
0.3090162037037037,7,24,59,,9.6,73,5.1,659.9,288,1300.5,380.1,1001.8,7,26,0,1,
0.30971064814814814,7,25,59,,9.2,75,5.1,660,291,1249.4,450.7,765.4,7,27,0,1,
0.3104050925925926,7,26,59,,8.8,77,4.9,660,336,558.4,457.7,132.7,7,28,0,1,
0.311099537037037,7,27,59,,8.7,78,4.9,660,54,1246.8,478,620.8,7,29,0,1,
0.31179398148148146,7,28,59,,8.8,79,5.3,659.9,15,1513.5,423.3,1093.5,7,30,0,1,
0.3124884259259259,7,29,59,,9,80,5.5,659.9,311,1524.7,420.9,1100.7,7,31,0,1,
0.31318287037037035,7,30,59,,9.3,79,5.8,659.9,327,1506.3,399.6,1107.7,7,32,0,1,
0.3138773148148148,7,31,59,,9.6,80,6.2,659.9,313,1477,386.2,1097.1,7,33,0,1,
0.31457175925925923,7,32,59,,9.9,79,6.4,659.8,304,1109.6,518.5,673.9,7,34,0,1,
0.31526620370370373,7,33,59,,9.9,77,6.5,659.8,312,588.5,485.1,139.7,7,35,0,1,
0.31596064814814817,7,34,59,,9.7,78,6,659.8,303,383.3,347.8,39.8,7,36,0,1,
0.3166550925925926,7,35,59,,9.4,78,5.9,659.8,302,351.4,322.5,28.6,7,37,0,1,
0.31734953703703705,7,36,59,,9.2,80,5.9,659.9,294,372.6,336.7,34.6,7,38,0,1,
0.3180439814814815,7,37,59,,9.1,79,5.9,659.9,272,368.3,331.8,36.8,7,39,0,1,
0.31873842592592594,7,38,59,,9,80,5.6,659.9,269,358.4,318.5,38.6,7,40,0,1,
0.3194328703703704,7,39,59,,9,79,5.7,659.9,269,403.1,357.7,44.2,7,41,0,1,
0.3201273148148148,7,40,59,,8.9,79,5.5,659.9,278,406.1,362.3,45.4,7,42,0,1,
0.32082175925925926,7,41,59,,8.7,79,5.3,659.9,290,331.5,301.2,31.6,7,43,0,1,
0.3215162037037037,7,42,59,,8.5,81,5.2,659.9,281,366.1,331.6,32.6,7,44,0,1,
0.32221064814814815,7,43,59,,8.3,81,5.3,659.9,270,493.1,437.4,47.2,7,45,0,1,
0.3229050925925926,7,44,59,,8.3,80,5.2,659.9,254,748.8,635.3,115.3,7,46,0,1,
0.32359953703703703,7,45,59,,8.4,80,5.1,659.8,262,971.6,705.2,205.8,7,47,0,1,
0.3242939814814815,7,46,59,,8.5,80,5.2,659.8,261,826.6,597.9,293.3,7,48,0,1,
0.3249884259259259,7,47,59,,8.5,79,5.2,659.8,273,471.3,429.8,47.2,7,49,0,1,
0.32568287037037036,7,48,59,,8.4,79,5.1,659.8,256,396.3,358.8,36.4,7,50,0,1,
0.3263773148148148,7,49,59,,8.4,79,5.1,659.8,267,467.6,413.4,47,7,51,0,1,
0.32707175925925924,7,50,59,,8.6,79,5.1,659.8,254,752.4,502.4,198.4,7,52,0,1,
0.3277662037037037,7,51,59,,8.7,78,5,659.8,268,1258.7,444.5,700.7,7,53,0,1,
0.3284606481481481,7,52,59,,9,82,5.3,659.8,303,1152.7,434.8,713.1,7,54,0,1,
0.32915509259259257,7,53,59,,9.1,79,5.9,659.8,289,1364.6,516.9,881.1,7,55,0,1,
0.329849537037037,7,54,59,,9.2,80,5.7,659.8,296,799.7,438.3,481.3,7,56,0,1,
0.3305439814814815,7,55,59,,9.1,79,6,659.8,314,401.1,343.6,58.3,7,57,0,1,
0.33123842592592595,7,56,59,,8.9,79,5.7,659.8,319,505.1,410,86.1,7,58,0,1,
0.3319328703703704,7,57,59,,8.7,80,5.4,659.8,315,534.5,443.6,97.7,7,59,0,1,
0.33262731481481483,7,58,59,,8.6,80,5.5,659.8,306,502.3,439.4,55.1,8,0,0,1,
0.3333217592592593,7,59,59,,8.5,82,5.4,659.8,309,464.4,377.9,102.9,8,1,0,1,
0.3340162037037037,8,0,59,,8.6,82,5.7,659.7,328,507.7,355.2,157,8,3,0,1,
0.3354050925925926,8,2,59,,8,,,,,,,,,,,,
0.33609953703703704,8,3,59,,8.6,83,,659.8,277,488.3,444.5,44.8,8,5,0,1,
0.3367939814814815,8,4,59,,8.6,83,5.7,659.8,247,474.1,433.9,38.4,8,6,0,1,
0.33748842592592593,8,5,59,,8.7,81,5.8,659.8,237,486.8,426.8,56.1,8,7,0,1,
0.33818287037037037,8,6,59,,8.9,82,5.5,659.7,291,491.2,425.6,66.7,8,8,0,1,
0.3388773148148148,8,7,59,,9,82,6.2,659.7,312,388.9,353.7,37.4,8,9,0,1,
0.33957175925925925,8,8,59,,8.7,82,6.1,659.7,305,338.7,314.5,25.2,8,10,0,1,
0.3402662037037037,8,9,59,,8.3,83,5.9,659.7,307,304.5,283.7,21,8,11,0,1,
0.34096064814814814,8,10,59,,8.1,86,5.7,659.7,320,286,266.3,20,8,12,0,1,
0.3416550925925926,8,11,59,,8,87,5.8,659.7,329,256.7,236.7,19.8,8,13,0,1,
0.342349537037037,8,12,59,,8,86,5.9,659.7,307,245.7,222.7,21.2,8,14,0,1,
0.34304398148148146,8,13,59,,7.9,86,5.8,659.7,293,291.5,259.2,32.6,8,15,0,1,
0.3437384259259259,8,14,59,,7.8,86,5.6,659.8,289,316.8,285.7,28.8,8,16,0,1,
0.34443287037037035,8,15,59,,7.9,86,5.7,659.8,277,407.8,367.3,40.2,8,17,0,1,
0.3451273148148148,8,16,59,,7.9,85,5.7,659.8,280,425.8,384.9,40.2,8,18,0,1,
0.34582175925925923,8,17,59,,8,86,5.6,659.8,299,536,459.4,69.5,8,19,0,1,
0.34651620370370373,8,18,59,,8.1,87,5.9,659.8,312,872.8,583.4,188.8,8,20,0,1,
0.34721064814814817,8,19,59,,8.3,86,6,659.8,276,825.4,644.3,236.8,8,21,0,1,
0.3479050925925926,8,20,59,,8.5,85,6.1,659.8,269,645.6,566.6,84.9,8,22,0,1,
0.34859953703703705,8,21,59,,8.6,85,6.1,659.8,258,589.9,530.3,58.9,8,23,0,1,
0.3492939814814815,8,22,59,,8.8,84,6.1,659.8,282,671.8,555.2,94.5,8,24,0,1,
0.34998842592592594,8,23,59,,8.9,82,6.3,659.8,265,975.5,643.5,260.7,8,25,0,1,
0.3506828703703704,8,24,59,,9,82,6,659.8,300,1430.5,709.7,721.5,8,26,0,1,
0.3513773148148148,8,25,59,,9,82,6,659.8,296,1087.8,726,439.8,8,27,0,1,
0.35207175925925926,8,26,59,,9,81,6.2,659.8,291,760.5,629.4,156.6,8,28,0,1,
0.3527662037037037,8,27,59,,8.9,82,6,659.8,305,571,511.7,66.9,8,29,0,1,
0.35346064814814815,8,28,59,,8.8,83,6.1,659.8,305,378,350.5,30,8,30,0,1,
0.3541550925925926,8,29,59,,8.7,83,6.1,659.8,299,282.4,263,19.8,8,31,0,1,
0.35484953703703703,8,30,59,,8.6,83,6,659.8,298,266.2,248.3,18.8,8,32,0,1,
0.3555439814814815,8,31,59,,8.3,84,5.9,659.8,285,264.5,250.7,14.2,8,33,0,1,
0.3562384259259259,8,32,59,,8.1,86,5.7,659.8,279,225.8,210.1,14.4,8,34,0,1,
0.35693287037037036,8,33,59,,8,86,5.8,659.8,281,243.4,221.2,21.6,8,35,0,1,
0.3576273148148148,8,34,59,,7.8,86,5.7,659.8,296,316.8,290.8,25.2,8,36,0,1,
0.35832175925925924,8,35,59,,7.7,88,5.7,659.8,288,368.4,334.9,32.6,8,37,0,1,
0.3590162037037037,8,36,59,,7.7,89,5.8,659.9,283,407.4,365.8,40.6,8,38,0,1,
0.3597106481481481,8,37,59,,7.8,88,6,659.8,302,452.6,406.9,44.2,8,39,0,1,
0.36040509259259257,8,38,59,,7.9,89,6,659.9,297,553,494,56.7,8,40,0,1,
0.361099537037037,8,39,59,,8,88,6.2,659.9,290,508.6,464.9,49.3,8,41,0,1,
0.3617939814814815,8,40,59,,8,88,6.2,659.8,275,409.5,382.2,27.4,8,42,0,1,
0.36248842592592595,8,41,59,,7.8,89,6.1,659.8,269,430,381,39.4,8,43,0,1,
0.3631828703703704,8,42,59,,7.8,89,6.1,659.8,266,910.4,470.9,325.5,8,44,0,1,
0.36387731481481483,8,43,59,,8,89,6.1,659.8,254,1509.9,412.4,1000,8,45,0,1,
0.3645717592592593,8,44,59,,8.3,88,6.3,659.8,253,1537.6,322.4,1222.1,8,46,0,1,
0.3652662037037037,8,45,59,,8.7,87,6.5,659.8,244,1534.7,357.2,1193.2,8,47,0,1,
0.36596064814814816,8,46,59,,9.1,85,6.7,659.8,255,1403.4,432.2,968.8,8,48,0,1,
0.3666550925925926,8,47,59,,9.4,81,6.6,659.8,263,1476.6,392.5,1097.7,8,49,0,1,
0.36734953703703704,8,48,59,,9.4,83,6.3,659.8,247,1485.3,488.4,1209.2,8,50,0,1,
0.3680439814814815,8,49,59,,9.8,82,6.7,659.8,279,892.4,615.8,309.3,8,51,0,1,
0.36873842592592593,8,50,59,,9.8,78,7,659.8,283,594.5,510.9,93.9,8,53,0,1,
0.3701273148148148,8,52,59,,9.2,80,,659.8,271,540.3,465.7,60.9,8,54,0,1,
0.37082175925925925,8,53,59,,8.5,81,5.6,659.8,285,653.1,473.9,166.6,8,55,0,1,
0.3715162037037037,8,54,59,,8.2,83,5.4,659.8,261,812.6,516.2,202,8,56,0,1,
0.37221064814814814,8,55,59,,8.3,86,5.6,659.8,270,1249,574.1,613,8,57,0,1,
0.3729050925925926,8,56,59,,8.6,85,6.1,659.8,300,1544,675.8,8,58,0,1,,
0.373599537037037,8,57,59,,9,83,6.3,659.8,281,1112.1,696.8,562.2,9,0,0,1,
0.3749884259259259,8,59,59,,9,82,6,,,,,,,,,,
0.37568287037037035,9,0,59,,9.5,83,6.1,659.8,310,1448.8,449.3,1107.7,9,2,0,1,
0.3763773148148148,9,1,59,,9.8,79,6.9,659.8,278,966.6,466.2,377.6,9,3,0,1,
0.37707175925925923,9,2,59,,9.8,77,6.3,659.8,280,580.4,360.4,225.2,9,4,0,1,
0.37776620370370373,9,3,59,,9.3,82,5.8,659.7,264,797.9,417,297.3,9,5,0,1,
0.37846064814814817,9,4,59,,9.3,84,6.3,659.7,244,1068.4,579,584.6,9,6,0,1,
0.3791550925925926,9,5,59,,9.7,82,6.7,659.7,257,,,,,,,,
0.37984953703703705,9,6,59,,10.2,80,6.7,659.7,254,1178.4,577.7,9,8,0,1,,
0.3805439814814815,9,7,59,,10.6,76,6.9,659.7,260,1230.9,526.4,622,9,9,0,1,
0.38123842592592594,9,8,59,,10.7,75,6.5,659.7,268,1538,559.5,9,10,0,1,,
0.3819328703703704,9,9,59,,10.7,75,6.4,659.7,255,765.7,491.3,204.2,9,11,0,1,
0.3826273148148148,9,10,59,,10.8,76,6.4,659.8,277,395.7,323.1,60.9,9,12,0,1,
0.38332175925925926,9,11,59,,10.3,79,6.9,659.7,273,401.1,345.9,67.3,9,13,0,1,
0.3840162037037037,9,12,59,,9.8,81,6.8,659.8,277,396.9,365.4,30.6,9,14,0,1,
0.38471064814814815,9,13,59,,9.2,82,6.6,659.8,277,454.9,419,34.6,9,15,0,1,
0.3854050925925926,9,14,59,,8.7,84,6.2,659.8,280,414.6,387.5,28.2,9,16,0,1,
0.38609953703703703,9,15,59,,8.4,87,6.1,659.7,283,383.8,356.8,26,9,17,0,1,
0.3867939814814815,9,16,59,,8.4,85,6.4,659.7,283,389.1,354.2,33.6,9,18,0,1,
0.3874884259259259,9,17,59,,8.4,85,6.1,659.7,290,411.8,369,40.4,9,19,0,1,
0.38818287037037036,9,18,59,,8.2,87,6.1,659.7,287,539.6,473.6,67.7,9,20,0,1,
0.3888773148148148,9,19,59,,8.1,90,6.2,659.7,284,551.1,499.1,54.5,9,21,0,1,
0.38957175925925924,9,20,59,,8.3,90,6.7,659.7,284,422.8,385.5,41,9,22,0,1,
0.3902662037037037,9,21,59,,8.5,90,6.7,659.7,272,256.1,237.9,19.4,9,23,0,1,
0.3909606481481481,9,22,59,,8.6,87,6.9,659.7,260,215.6,198.2,15.8,9,24,0,1,
0.39165509259259257,9,23,59,,8.6,86,6.5,659.7,251,307.3,273,28.2,9,25,0,1,
0.392349537037037,9,24,59,,8.6,85,6.4,659.8,251,410.6,357.8,54.5,9,26,0,1,
0.3930439814814815,9,25,59,,8.6,85,6.2,659.7,253,426.6,371.5,52.1,9,27,0,1,
0.39373842592592595,9,26,59,,8.6,87,6.4,659.7,266,591.3,472.8,113.1,9,28,0,1,
0.3944328703703704,9,27,59,,8.8,87,6.7,659.7,283,632.8,492.5,114.3,9,29,0,1,
0.39512731481481483,9,28,59,,8.7,86,6.6,659.7,276,650.9,535,127.1,9,30,0,1,
0.3958217592592593,9,29,59,,8.8,88,6.6,659.6,272,728.8,615.7,96.5,9,31,0,1,
0.3965162037037037,9,30,59,,8.9,88,7,659.6,289,1270.9,815,293.3,9,32,0,1,
0.39721064814814816,9,31,59,,9,88,7.2,659.7,283,1224.6,804.2,636.9,9,33,0,1,
0.3979050925925926,9,32,59,,9.2,87,7.2,659.7,275,774.8,668.6,89.3,9,34,0,1,
0.39859953703703704,9,33,59,,9.2,86,7,659.7,272,977,704.7,258.9,9,35,0,1,
0.3992939814814815,9,34,59,,9.3,85,7.1,659.7,251,611.4,543.2,64.1,9,36,0,1,
0.39998842592592593,9,35,59,,9.4,85,6.9,659.7,265,530.2,467.1,64.3,9,37,0,1,
0.40068287037037037,9,36,59,,9.4,84,6.9,659.7,270,401.2,354.2,53.9,9,38,0,1,
0.4013773148148148,9,37,59,,9.1,85,6.9,659.7,273,267.3,246.4,21.8,9,39,0,1,
0.40207175925925925,9,38,59,,8.7,86,6.7,659.7,270,267.2,245.3,19.6,9,40,0,1,
0.4027662037037037,9,39,59,,8.5,88,6.5,659.7,261,341.2,313.8,28.2,9,41,0,1,
0.40346064814814814,9,40,59,,8.4,87,6.6,659.6,258,337.8,315.6,21.6,9,42,0,1,
0.4041550925925926,9,41,59,,8.4,86,6.4,659.6,253,373.5,342.4,32.2,9,43,0,1,
0.404849537037037,9,42,59,,8.5,86,6.2,659.7,251,359.3,333.5,25,9,44,0,1,
0.40554398148148146,9,43,59,,8.5,85,6.2,659.6,258,389.7,357,32,9,45,0,1,
0.4062384259259259,9,44,59,,8.5,85,6.2,659.6,263,483.8,460.2,25.2,9,46,0,1,
0.40693287037037035,9,45,59,,8.5,86,6.2,659.6,263,524.7,498.8,24.8,9,47,0,1,
0.4076273148148148,9,46,59,,8.4,85,6.3,659.6,287,526,491.8,31.2,9,48,0,1,
0.40832175925925923,9,47,59,92.9,8.2,87,6.1,659.6,283,603.2,558.8,46.6,9,49,0,1,
0.40901620370370373,9,48,59,,8.1,88,6.2,659.6,267,476.7,441.2,24.2,9,50,0,1,
0.40971064814814817,9,49,59,65.7,8.1,88,6.1,659.6,269,796,550.5,259.5,9,51,0,1,
0.4104050925925926,9,50,59,25.2,8.2,86,6.2,659.6,272,373.6,354.3,20.8,9,52,0,1,
0.41109953703703705,9,51,59,29.5,8,88,6,659.6,272,292.9,274.3,19,9,53,0,1,
0.4117939814814815,9,52,59,29.9,8.1,88,6.2,659.6,282,262.4,248.7,14.2,9,54,0,1,
0.41248842592592594,9,53,59,25.4,8,88,6.3,659.6,292,254.7,245.5,9.6,9,55,0,1,
0.4131828703703704,9,54,59,28.1,7.8,89,6.1,659.6,279,268.7,261,7.4,9,56,0,1,
0.4138773148148148,9,55,59,27.8,7.9,90,6.1,659.6,258,258.5,248.9,9,9,57,0,1,
0.41457175925925926,9,56,59,22.4,8,88,6.4,659.5,259,252.3,239.2,12.2,9,58,0,1,
0.4152662037037037,9,57,59,21.5,8.1,85,6.2,659.5,242,275.2,257.8,16.8,9,59,0,1,
0.41596064814814815,9,58,59,32.5,8.2,87,5.8,659.5,269,311.9,290.7,20.6,10,0,0,1,
0.4166550925925926,9,59,59,22.9,8.4,86,6.2,659.5,262,364.4,334.7,27.2,10,1,0,1,
0.41734953703703703,10,0,59,25.5,8.5,84,6.2,659.5,265,476.7,418.1,54.3,10,2,0,1,
0.4180439814814815,10,1,59,32.5,8.6,85,6.1,659.5,261,541,480.8,60.9,10,3,0,1,
0.4187384259259259,10,2,59,26,8.7,85,6.3,659.5,263,456.6,411.5,49.7,10,4,0,1,
0.41943287037037036,10,3,59,28.5,8.8,86,6.4,659.5,250,378.3,342.5,35,10,5,0,1,
0.4201273148148148,10,4,59,28,8.8,86,6.5,659.5,254,377.7,345.8,33,10,6,0,1,
0.42082175925925924,10,5,59,24.8,8.9,85,6.6,659.4,243,405.1,370.3,32.4,10,7,0,1,
0.4215162037037037,10,6,59,24.7,8.9,84,6.5,659.5,239,512.9,459.3,49.5,10,8,0,1,
0.4222106481481481,10,7,59,28.2,9,85,6.5,659.4,237,584.9,511,70.3,10,9,0,1,
0.42290509259259257,10,8,59,24.5,9.2,84,6.6,659.4,255,646.1,556,93.1,10,10,0,1,
0.423599537037037,10,9,59,27.8,9.2,83,6.5,659.4,257,603.4,527.6,69.5,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
